company_name,intern_role,stipend,location_mode,skills_required,degrees_eligible,skill_count,degree_count,is_remote,high_stipend,is_top_company,stipend_tier,skill_level,company_size,is_large_company,role_popularity,is_popular_role,intern_role_encoded,location_mode_encoded,company_name_encoded,degrees_eligible_encoded,stipend_tier_encoded,skill_level_encoded,quality_score,recommended
Google,Embedded Systems Intern,10000,Andhra Pradesh,"NodeJS, CAD, Tableau, Linux, Azure","BE, MSc, BSc",5,3,0,0,1,Low,Advanced,29,0,50,1,5,0,6,31,1,0,8,1
Flipkart,Cybersecurity Intern,25000,Rajasthan,"Excel, ReactJS","BSc, MSc",2,2,0,1,0,High,Basic,37,0,42,0,2,12,5,46,0,1,5,0
Google,Robotics Intern,15000,Bihar,"Java, HTML/CSS, Linux","MBA, B.Tech, BSc",3,3,0,0,1,Medium,Intermediate,29,0,47,1,8,2,6,53,2,2,7,1
Google,Mobile App Development Intern,20000,Karnataka,"SQL, CAD, ReactJS",MBA,3,1,0,1,1,Medium,Intermediate,29,0,36,0,7,6,6,50,2,2,7,1
Microsoft,Robotics Intern,20000,Tamil Nadu,"TensorFlow, C++, Linux","B.Tech, BE",3,2,0,1,1,Medium,Intermediate,26,0,47,1,8,14,10,1,2,2,7,1
Byjus,Embedded Systems Intern,10000,Bihar,"TensorFlow, NodeJS, Keras, Python","MSc, BE, B.Tech",4,3,0,0,0,Low,Intermediate,30,0,50,1,5,2,2,72,1,2,5,0
TCS,Robotics Intern,25000,Bihar,"NodeJS, JavaScript, Linux, MATLAB",MSc,4,1,0,1,0,High,Intermediate,30,0,47,1,8,2,11,67,0,2,6,1
Tech Mahindra,Web Development Intern,15000,Chandigarh,"Python, Azure",BSc,2,1,0,0,0,Medium,Basic,40,0,47,1,10,3,12,33,2,1,3,0
Tech Mahindra,Web Development Intern,15000,Punjab,"Docker, JavaScript","BE, BSc",2,2,0,0,0,Medium,Basic,40,0,47,1,10,11,12,21,2,1,3,0
Accenture,Machine Learning Intern,25000,Maharashtra,"Azure, C++, Python, CAD","BE, MSc",4,2,0,1,0,High,Intermediate,41,1,51,1,6,9,0,29,0,2,6,1
IBM,Robotics Intern,15000,West Bengal,"C++, Excel","MBA, MSc",2,2,0,0,0,Medium,Basic,43,1,47,1,8,17,8,63,2,1,3,0
Tech Mahindra,UI/UX Design Intern,5000,West Bengal,"TensorFlow, NodeJS","B.Tech, MBA",2,2,0,0,0,Low,Basic,40,0,61,1,9,17,12,8,1,1,2,0
Infosys,Machine Learning Intern,20000,Kerala,"Tableau, CAD, ReactJS, Java","BE, BSc, B.Tech",4,3,0,1,0,Medium,Intermediate,46,1,51,1,6,7,9,22,2,2,6,1
IBM,Cybersecurity Intern,20000,Tamil Nadu,"C++, MATLAB, SQL, AWS",MSc,4,1,0,1,0,Medium,Intermediate,43,1,42,0,2,14,8,67,2,2,5,0
Accenture,Web Development Intern,15000,Madhya Pradesh,"TensorFlow, PyTorch, Java, Python, Keras","MBA, BSc, BE",5,3,0,0,0,Medium,Advanced,41,1,47,1,10,8,0,61,2,0,6,1
HCL,Digital Marketing Intern,5000,Madhya Pradesh,"Tableau, Keras, Excel","BSc, BE, B.Tech",3,3,0,0,0,Low,Intermediate,32,0,39,0,4,8,7,39,1,2,4,0
Wipro,Data Science Intern,15000,Andhra Pradesh,"HTML/CSS, NodeJS","MBA, MSc, BSc",2,3,0,0,0,Medium,Basic,31,0,46,1,3,0,13,66,2,1,4,0
TCS,UI/UX Design Intern,25000,Uttar Pradesh,"C++, Excel, Tableau, TensorFlow, PyTorch","MSc, MBA, BE",5,3,0,1,0,High,Advanced,30,0,61,1,9,16,11,80,0,0,8,1
Infosys,Cybersecurity Intern,10000,Karnataka,"Python, Excel, Keras, Kubernetes","MBA, B.Tech",4,2,0,0,0,Low,Intermediate,46,1,42,0,2,6,9,51,1,2,4,0
IBM,UI/UX Design Intern,25000,Madhya Pradesh,"MATLAB, Azure","MSc, MBA",2,2,0,1,0,High,Basic,43,1,61,1,9,8,8,78,0,1,5,0
Amazon,Digital Marketing Intern,5000,Andhra Pradesh,"AWS, Linux, Docker","MSc, B.Tech, BE",3,3,0,0,1,Low,Intermediate,35,0,39,0,4,0,1,69,1,2,6,1
IBM,Digital Marketing Intern,25000,Uttar Pradesh,"PyTorch, Kubernetes","B.Tech, BSc",2,2,0,1,0,High,Basic,43,1,39,0,4,16,8,4,0,1,5,0
Cognizant,Business Analyst Intern,10000,Gujarat,"HTML/CSS, Keras, NodeJS, C++","MBA, MSc",4,2,0,0,0,Low,Intermediate,39,0,43,0,0,5,4,63,1,2,4,0
Tech Mahindra,Embedded Systems Intern,15000,Telangana,"NodeJS, SQL, Keras, Excel, Python","BSc, BE",5,2,0,0,0,Medium,Advanced,40,0,50,1,5,15,12,38,2,0,5,0
HCL,UI/UX Design Intern,10000,Karnataka,"Python, TensorFlow, SQL, HTML/CSS","B.Tech, BE",4,2,0,0,0,Low,Intermediate,32,0,61,1,9,6,7,1,1,2,4,0
Tech Mahindra,Cloud Engineering Intern,25000,Tamil Nadu,"Tableau, Kubernetes, CAD","MBA, BE, B.Tech",3,3,0,1,0,High,Intermediate,40,0,38,0,1,14,12,56,0,2,7,1
Flipkart,Machine Learning Intern,20000,Tamil Nadu,"NodeJS, CAD, Python, MATLAB, PyTorch","BSc, B.Tech",5,2,0,1,0,Medium,Advanced,37,0,51,1,6,14,5,34,2,0,6,1
Google,Robotics Intern,25000,Maharashtra,"NodeJS, SolidWorks, SQL, JavaScript",BSc,4,1,0,1,1,High,Intermediate,29,0,47,1,8,9,6,33,0,2,8,1
Google,Web Development Intern,25000,Madhya Pradesh,"AWS, Azure, SQL, PyTorch","MSc, B.Tech, BSc",4,3,0,1,1,High,Intermediate,29,0,47,1,10,8,6,70,0,2,9,1
Cognizant,Data Science Intern,10000,Delhi,"Kubernetes, Tableau, JavaScript, ReactJS, Excel","BSc, BE, MSc",5,3,0,0,0,Low,Advanced,39,0,46,1,3,4,4,41,1,0,6,1
Flipkart,Cloud Engineering Intern,25000,Telangana,"Kubernetes, Power BI, ReactJS",MBA,3,1,0,1,0,High,Intermediate,37,0,38,0,1,15,5,50,0,2,6,1
Byjus,UI/UX Design Intern,5000,Odisha,"C++, SQL, Docker, Power BI","BE, MBA, B.Tech",4,3,0,0,0,Low,Intermediate,30,0,61,1,9,10,2,26,1,2,4,0
Cognizant,Embedded Systems Intern,25000,Telangana,"ReactJS, Kubernetes, SQL, TensorFlow",MBA,4,1,0,1,0,High,Intermediate,39,0,50,1,5,15,4,50,0,2,6,1
Capgemini,Data Science Intern,25000,Rajasthan,"CAD, HTML/CSS, ReactJS, TensorFlow, MATLAB","MSc, MBA",5,2,0,1,0,High,Advanced,41,1,46,1,3,12,3,78,0,0,7,1
Cognizant,Web Development Intern,10000,West Bengal,"NodeJS, SQL","BSc, BE",2,2,0,0,0,Low,Basic,39,0,47,1,10,17,4,38,1,1,3,0
Infosys,Embedded Systems Intern,10000,Tamil Nadu,"Java, AWS","BE, MSc",2,2,0,0,0,Low,Basic,46,1,50,1,5,14,9,29,1,1,3,0
Infosys,Digital Marketing Intern,15000,Uttar Pradesh,"Keras, TensorFlow, SQL, C++, PyTorch","BE, B.Tech",5,2,0,0,0,Medium,Advanced,46,1,39,0,4,16,9,17,2,0,5,0
Capgemini,Digital Marketing Intern,5000,Madhya Pradesh,"Excel, C++, HTML/CSS",B.Tech,3,1,0,0,0,Low,Intermediate,41,1,39,0,4,8,3,0,1,2,3,0
Wipro,Digital Marketing Intern,15000,Assam,"HTML/CSS, CAD, JavaScript, Keras, C++","MBA, B.Tech",5,2,0,0,0,Medium,Advanced,31,0,39,0,4,1,13,51,2,0,5,0
Tech Mahindra,UI/UX Design Intern,30000,Maharashtra,"Java, TensorFlow, Keras, Docker",BSc,4,1,0,1,0,Very High,Intermediate,40,0,61,1,9,9,12,33,3,2,6,1
Google,Cloud Engineering Intern,5000,Uttar Pradesh,"C++, CAD, Keras, Java",BE,4,1,0,0,1,Low,Intermediate,29,0,38,0,1,16,6,16,1,2,5,0
IBM,Business Analyst Intern,25000,Delhi,"Python, ReactJS, NodeJS, Java","MBA, B.Tech, MSc",4,3,0,1,0,High,Intermediate,43,1,43,0,0,4,8,54,0,2,7,1
Flipkart,Data Science Intern,5000,Uttar Pradesh,"Tableau, Azure","B.Tech, MSc, BSc",2,3,0,0,0,Low,Basic,37,0,46,1,3,16,5,14,1,1,3,0
Flipkart,Robotics Intern,5000,Gujarat,"ReactJS, C++, SolidWorks","B.Tech, MBA, BE",3,3,0,0,0,Low,Intermediate,37,0,47,1,8,5,5,9,1,2,4,0
Infosys,Machine Learning Intern,10000,Tamil Nadu,"Keras, Java, TensorFlow, SQL, Power BI","BE, MBA",5,2,0,0,0,Low,Advanced,46,1,51,1,6,14,9,25,1,0,5,0
Capgemini,Cybersecurity Intern,10000,Maharashtra,"Power BI, SQL, Kubernetes, AWS, Excel","MBA, BE",5,2,0,0,0,Low,Advanced,41,1,42,0,2,9,3,55,1,0,5,0
Accenture,Business Analyst Intern,15000,Maharashtra,"TensorFlow, Linux, CAD",MBA,3,1,0,0,0,Medium,Intermediate,41,1,43,0,0,9,0,50,2,2,4,0
HCL,UI/UX Design Intern,5000,Punjab,"Docker, Power BI",BSc,2,1,0,0,0,Low,Basic,32,0,61,1,9,11,7,33,1,1,2,0
Wipro,Machine Learning Intern,10000,Assam,"AWS, Excel",MSc,2,1,0,0,0,Low,Basic,31,0,51,1,6,1,13,67,1,1,3,0
Tech Mahindra,Cloud Engineering Intern,30000,Assam,"NodeJS, Power BI, Java, Excel, Keras",MSc,5,1,0,1,0,Very High,Advanced,40,0,38,0,1,1,12,67,3,0,7,1
Infosys,Embedded Systems Intern,5000,Odisha,"Kubernetes, Java, CAD, Azure, PyTorch",MSc,5,1,0,0,0,Low,Advanced,46,1,50,1,5,10,9,67,1,0,4,0
Cognizant,Business Analyst Intern,15000,Chandigarh,"Power BI, MATLAB, AWS, NodeJS","BSc, MSc, B.Tech",4,3,0,0,0,Medium,Intermediate,39,0,43,0,0,3,4,47,2,2,5,0
Infosys,Embedded Systems Intern,30000,Assam,"JavaScript, Python, Linux",BSc,3,1,0,1,0,Very High,Intermediate,46,1,50,1,5,1,9,33,3,2,6,1
Infosys,UI/UX Design Intern,30000,Remote,"Java, NodeJS, PyTorch, JavaScript","MBA, MSc, BE",4,3,1,1,0,Very High,Intermediate,46,1,61,1,9,13,9,65,3,2,9,1
Cognizant,Cloud Engineering Intern,15000,Andhra Pradesh,"Keras, CAD","B.Tech, BSc",2,2,0,0,0,Medium,Basic,39,0,38,0,1,0,4,4,2,1,3,0
Google,Web Development Intern,5000,Odisha,"Power BI, CAD, TensorFlow, Python, Excel","MSc, BSc",5,2,0,0,1,Low,Advanced,29,0,47,1,10,10,6,75,1,0,6,1
Byjus,UI/UX Design Intern,15000,Kerala,"SolidWorks, HTML/CSS, C++",MSc,3,1,0,0,0,Medium,Intermediate,30,0,61,1,9,7,2,67,2,2,4,0
Accenture,Web Development Intern,5000,Telangana,"PyTorch, NodeJS, ReactJS, SolidWorks, C++","MBA, B.Tech, BSc",5,3,0,0,0,Low,Advanced,41,1,47,1,10,15,0,53,1,0,5,0
IBM,Machine Learning Intern,25000,Delhi,"MATLAB, Docker, SolidWorks",BE,3,1,0,1,0,High,Intermediate,43,1,51,1,6,4,8,16,0,2,6,1
Cognizant,Business Analyst Intern,30000,Madhya Pradesh,"SolidWorks, TensorFlow, Python","MSc, BSc",3,2,0,1,0,Very High,Intermediate,39,0,43,0,0,8,4,75,3,2,6,1
IBM,Mobile App Development Intern,10000,Punjab,"PyTorch, CAD, Excel","B.Tech, BE",3,2,0,0,0,Low,Intermediate,43,1,36,0,7,11,8,1,1,2,4,0
IBM,UI/UX Design Intern,25000,Chandigarh,"HTML/CSS, C++, Power BI, Python, Keras",BSc,5,1,0,1,0,High,Advanced,43,1,61,1,9,3,8,33,0,0,7,1
Flipkart,UI/UX Design Intern,5000,Delhi,"ReactJS, SolidWorks","MBA, MSc",2,2,0,0,0,Low,Basic,37,0,61,1,9,4,5,63,1,1,2,0
Wipro,Machine Learning Intern,25000,Telangana,"Tableau, PyTorch, SolidWorks, C++, AWS","MBA, MSc, BE",5,3,0,1,0,High,Advanced,31,0,51,1,6,15,13,65,0,0,8,1
Infosys,Cloud Engineering Intern,10000,Andhra Pradesh,"Excel, Tableau, Power BI","BSc, MBA, MSc",3,3,0,0,0,Low,Intermediate,46,1,38,0,1,0,9,45,1,2,5,0
Amazon,Data Science Intern,25000,Madhya Pradesh,"Kubernetes, JavaScript, Excel","MSc, MBA, B.Tech",3,3,0,1,1,High,Intermediate,35,0,46,1,3,8,1,79,0,2,9,1
Amazon,Robotics Intern,15000,Andhra Pradesh,"Tableau, ReactJS, Power BI, TensorFlow",BE,4,1,0,0,1,Medium,Intermediate,35,0,47,1,8,0,1,16,2,2,6,1
Wipro,Digital Marketing Intern,30000,Tamil Nadu,"Tableau, Python, Linux, Azure, NodeJS","BSc, MBA, MSc",5,3,0,1,0,Very High,Advanced,31,0,39,0,4,14,13,45,3,0,8,1
Wipro,Robotics Intern,10000,Punjab,"SQL, Keras","BSc, BE",2,2,0,0,0,Low,Basic,31,0,47,1,8,11,13,38,1,1,3,0
TCS,Web Development Intern,30000,Assam,"Kubernetes, ReactJS, TensorFlow",BSc,3,1,0,1,0,Very High,Intermediate,30,0,47,1,10,1,11,33,3,2,6,1
Microsoft,Robotics Intern,25000,Punjab,"SolidWorks, HTML/CSS, ReactJS","MSc, BE",3,2,0,1,1,High,Intermediate,26,0,47,1,8,11,10,71,0,2,8,1
Infosys,Business Analyst Intern,30000,Gujarat,"Power BI, Docker, AWS, Kubernetes",MBA,4,1,0,1,0,Very High,Intermediate,46,1,43,0,0,5,9,50,3,2,6,1
Amazon,UI/UX Design Intern,25000,Assam,"Azure, Java, TensorFlow, Excel, Docker",BE,5,1,0,1,1,High,Advanced,35,0,61,1,9,1,1,16,0,0,9,1
HCL,Machine Learning Intern,30000,Kerala,"Tableau, Python",MBA,2,1,0,1,0,Very High,Basic,32,0,51,1,6,7,7,50,3,1,5,0
Capgemini,Business Analyst Intern,20000,Tamil Nadu,"C++, Kubernetes, Tableau, Keras","BSc, B.Tech",4,2,0,1,0,Medium,Intermediate,41,1,43,0,0,14,3,34,2,2,5,0
Wipro,Mobile App Development Intern,20000,Telangana,"Java, Keras, NodeJS",MSc,3,1,0,1,0,Medium,Intermediate,31,0,36,0,7,15,13,67,2,2,5,0
Accenture,UI/UX Design Intern,10000,Kerala,"Power BI, JavaScript, PyTorch","MSc, B.Tech, BE",3,3,0,0,0,Low,Intermediate,41,1,61,1,9,7,0,69,1,2,5,0
Infosys,Machine Learning Intern,30000,Tamil Nadu,"SQL, CAD, MATLAB, Power BI, HTML/CSS","B.Tech, MSc",5,2,0,1,0,Very High,Advanced,46,1,51,1,6,14,9,12,3,0,7,1
Tech Mahindra,Cloud Engineering Intern,20000,Chandigarh,"MATLAB, ReactJS, JavaScript, SolidWorks, AWS","MBA, BE",5,2,0,1,0,Medium,Advanced,40,0,38,0,1,3,12,55,2,0,6,1
Flipkart,Business Analyst Intern,10000,Tamil Nadu,"ReactJS, Java, Azure, Tableau","MSc, B.Tech, BSc",4,3,0,0,0,Low,Intermediate,37,0,43,0,0,14,5,70,1,2,5,0
Accenture,Machine Learning Intern,20000,Punjab,"ReactJS, Linux, SolidWorks","MSc, B.Tech, BE",3,3,0,1,0,Medium,Intermediate,41,1,51,1,6,11,0,69,2,2,6,1
Cognizant,Digital Marketing Intern,5000,Bihar,"Kubernetes, MATLAB, Java","MSc, MBA",3,2,0,0,0,Low,Intermediate,39,0,39,0,4,2,4,78,1,2,3,0
HCL,Machine Learning Intern,10000,Kerala,"Kubernetes, Azure, CAD, SolidWorks",MSc,4,1,0,0,0,Low,Intermediate,32,0,51,1,6,7,7,67,1,2,4,0
Accenture,Embedded Systems Intern,10000,Telangana,"NodeJS, Azure, TensorFlow","BSc, B.Tech",3,2,0,0,0,Low,Intermediate,41,1,50,1,5,15,0,34,1,2,4,0
Flipkart,Machine Learning Intern,30000,Assam,"ReactJS, Docker","B.Tech, BSc",2,2,0,1,0,Very High,Basic,37,0,51,1,6,1,5,4,3,1,5,0
HCL,Cybersecurity Intern,30000,Uttar Pradesh,"Azure, TensorFlow","BSc, MBA, BE",2,3,0,1,0,Very High,Basic,32,0,42,0,2,16,7,44,3,1,6,1
IBM,Data Science Intern,20000,Kerala,"Linux, JavaScript, CAD, HTML/CSS, MATLAB","BE, MBA, BSc",5,3,0,1,0,Medium,Advanced,43,1,46,1,3,7,8,27,2,0,7,1
Capgemini,Robotics Intern,30000,Tamil Nadu,"Docker, CAD, MATLAB","BE, MSc, B.Tech",3,3,0,1,0,Very High,Intermediate,41,1,47,1,8,14,3,30,3,2,7,1
Accenture,Embedded Systems Intern,20000,Gujarat,"Java, Tableau, Kubernetes","BSc, B.Tech, MSc",3,3,0,1,0,Medium,Intermediate,41,1,50,1,5,5,0,37,2,2,6,1
Flipkart,Business Analyst Intern,25000,Remote,"C++, PyTorch",MBA,2,1,1,1,0,High,Basic,37,0,43,0,0,13,5,50,0,1,7,1
Flipkart,Data Science Intern,25000,Assam,"SolidWorks, Linux","BE, B.Tech, MSc",2,3,0,1,0,High,Basic,37,0,46,1,3,1,5,20,0,1,6,1
Flipkart,Robotics Intern,15000,Karnataka,"PyTorch, Linux, Azure, Java",BE,4,1,0,0,0,Medium,Intermediate,37,0,47,1,8,6,5,16,2,2,4,0
Infosys,Data Science Intern,25000,Punjab,"HTML/CSS, Kubernetes, ReactJS, Linux, MATLAB","B.Tech, MBA, BE",5,3,0,1,0,High,Advanced,46,1,46,1,3,11,9,9,0,0,8,1
HCL,Mobile App Development Intern,5000,Maharashtra,"Excel, Kubernetes, Docker, Linux, MATLAB",BE,5,1,0,0,0,Low,Advanced,32,0,36,0,7,9,7,16,1,0,4,0
Tech Mahindra,Data Science Intern,15000,Punjab,"Docker, C++, Linux, CAD, TensorFlow","BSc, B.Tech, BE",5,3,0,0,0,Medium,Advanced,40,0,46,1,3,11,12,35,2,0,6,1
TCS,UI/UX Design Intern,15000,Rajasthan,"CAD, TensorFlow, Excel, Linux, NodeJS","MSc, BE",5,2,0,0,0,Medium,Advanced,30,0,61,1,9,12,11,71,2,0,5,0
Accenture,Machine Learning Intern,15000,Odisha,"Azure, CAD, Linux, ReactJS",MBA,4,1,0,0,0,Medium,Intermediate,41,1,51,1,6,10,0,50,2,2,4,0
Accenture,Business Analyst Intern,10000,West Bengal,"AWS, MATLAB, Python","BSc, B.Tech, BE",3,3,0,0,0,Low,Intermediate,41,1,43,0,0,17,0,35,1,2,5,0
Infosys,Data Science Intern,30000,Telangana,"Docker, SolidWorks, C++, MATLAB","BE, MBA, B.Tech",4,3,0,1,0,Very High,Intermediate,46,1,46,1,3,15,9,26,3,2,7,1
Amazon,Embedded Systems Intern,15000,Rajasthan,"NodeJS, Python","MBA, MSc, B.Tech",2,3,0,0,1,Medium,Basic,35,0,50,1,5,12,1,64,2,1,6,1
Amazon,Mobile App Development Intern,25000,Tamil Nadu,"CAD, Keras, NodeJS","MBA, MSc",3,2,0,1,1,High,Intermediate,35,0,36,0,7,14,1,63,0,2,8,1
Wipro,UI/UX Design Intern,25000,Telangana,"AWS, Azure, PyTorch","BE, MSc",3,2,0,1,0,High,Intermediate,31,0,61,1,9,15,13,29,0,2,6,1
Byjus,Data Science Intern,15000,Odisha,"SolidWorks, Python, JavaScript","MSc, BSc, BE",3,3,0,0,0,Medium,Intermediate,30,0,46,1,3,10,2,76,2,2,5,0
Amazon,Business Analyst Intern,5000,Madhya Pradesh,"CAD, Keras","MBA, BE",2,2,0,0,1,Low,Basic,35,0,43,0,0,8,1,55,1,1,4,0
HCL,Digital Marketing Intern,15000,Delhi,"SolidWorks, Tableau, TensorFlow, Kubernetes","MBA, B.Tech",4,2,0,0,0,Medium,Intermediate,32,0,39,0,4,4,7,51,2,2,4,0
Accenture,Data Science Intern,25000,Andhra Pradesh,"MATLAB, Keras","MSc, BE, BSc",2,3,0,1,0,High,Basic,41,1,46,1,3,0,0,73,0,1,6,1
Cognizant,Web Development Intern,20000,Bihar,"SolidWorks, Excel, Power BI","B.Tech, BE, MSc",3,3,0,1,0,Medium,Intermediate,39,0,47,1,10,2,4,3,2,2,6,1
Capgemini,Machine Learning Intern,30000,Chandigarh,"MATLAB, SQL",BSc,2,1,0,1,0,Very High,Basic,41,1,51,1,6,3,3,33,3,1,5,0
Flipkart,Embedded Systems Intern,10000,Chandigarh,"Kubernetes, ReactJS","BE, B.Tech, BSc",2,3,0,0,0,Low,Basic,37,0,50,1,5,3,5,18,1,1,4,0
HCL,Data Science Intern,15000,Remote,"Kubernetes, Keras, ReactJS, CAD","MBA, MSc, BSc",4,3,1,0,0,Medium,Intermediate,32,0,46,1,3,13,7,66,2,2,7,1
Accenture,Cybersecurity Intern,15000,Bihar,"Power BI, Tableau, MATLAB, AWS","MSc, BE",4,2,0,0,0,Medium,Intermediate,41,1,42,0,2,2,0,71,2,2,4,0
IBM,Digital Marketing Intern,25000,Remote,"TensorFlow, SQL, AWS, Tableau, Kubernetes","BE, MSc, BSc",5,3,1,1,0,High,Advanced,43,1,39,0,4,13,8,31,0,0,10,1
Microsoft,Cloud Engineering Intern,10000,Bihar,"Excel, Linux",MSc,2,1,0,0,1,Low,Basic,26,0,38,0,1,2,10,67,1,1,5,0
TCS,Web Development Intern,25000,West Bengal,"Power BI, Docker, HTML/CSS, JavaScript, C++","BE, B.Tech, MSc",5,3,0,1,0,High,Advanced,30,0,47,1,10,17,11,20,0,0,8,1
Wipro,Digital Marketing Intern,30000,Karnataka,"AWS, Linux","BE, B.Tech",2,2,0,1,0,Very High,Basic,31,0,39,0,4,6,13,17,3,1,5,0
Cognizant,Data Science Intern,25000,Kerala,"Keras, Linux, NodeJS","B.Tech, BE",3,2,0,1,0,High,Intermediate,39,0,46,1,3,7,4,1,0,2,6,1
Tech Mahindra,Web Development Intern,25000,Assam,"Kubernetes, AWS","B.Tech, BE",2,2,0,1,0,High,Basic,40,0,47,1,10,1,12,1,0,1,5,0
Accenture,UI/UX Design Intern,10000,Telangana,"Java, Azure, Excel","MSc, BE",3,2,0,0,0,Low,Intermediate,41,1,61,1,9,15,0,71,1,2,4,0
Accenture,Data Science Intern,5000,Bihar,"Kubernetes, NodeJS, Linux, JavaScript, Python",MBA,5,1,0,0,0,Low,Advanced,41,1,46,1,3,2,0,50,1,0,4,0
Byjus,Mobile App Development Intern,30000,Kerala,"ReactJS, C++, MATLAB, PyTorch, Excel","BSc, MBA, MSc",5,3,0,1,0,Very High,Advanced,30,0,36,0,7,7,2,45,3,0,8,1
Infosys,UI/UX Design Intern,5000,Delhi,"CAD, JavaScript, Linux, HTML/CSS","MSc, B.Tech",4,2,0,0,0,Low,Intermediate,46,1,61,1,9,4,9,68,1,2,3,0
Accenture,Data Science Intern,20000,Assam,"Keras, Tableau, ReactJS, SQL, Power BI","BE, B.Tech, MBA",5,3,0,1,0,Medium,Advanced,41,1,46,1,3,1,0,19,2,0,7,1
HCL,Machine Learning Intern,25000,Maharashtra,"TensorFlow, PyTorch, Excel","B.Tech, MBA",3,2,0,1,0,High,Intermediate,32,0,51,1,6,9,7,8,0,2,6,1
Byjus,Data Science Intern,5000,Gujarat,"CAD, C++, Tableau, MATLAB, Power BI","BE, B.Tech",5,2,0,0,0,Low,Advanced,30,0,46,1,3,5,2,17,1,0,4,0
HCL,Digital Marketing Intern,30000,Remote,"Power BI, Excel, Python, MATLAB","BSc, MSc",4,2,1,1,0,Very High,Intermediate,32,0,39,0,4,13,7,46,3,2,8,1
Amazon,UI/UX Design Intern,10000,Remote,"Docker, Excel, TensorFlow, Azure","BE, B.Tech",4,2,1,0,1,Low,Intermediate,35,0,61,1,9,13,1,17,1,2,8,1
Infosys,Robotics Intern,5000,Assam,"CAD, PyTorch, ReactJS, Power BI, C++","MSc, BE",5,2,0,0,0,Low,Advanced,46,1,47,1,8,1,9,71,1,0,4,0
Tech Mahindra,Web Development Intern,15000,Bihar,"Docker, HTML/CSS, Excel, TensorFlow, Linux","MBA, MSc",5,2,0,0,0,Medium,Advanced,40,0,47,1,10,2,12,63,2,0,5,0
Byjus,Mobile App Development Intern,25000,Karnataka,"Python, Linux","BE, BSc",2,2,0,1,0,High,Basic,30,0,36,0,7,6,2,21,0,1,5,0
Capgemini,Machine Learning Intern,15000,Remote,"Keras, Java",B.Tech,2,1,1,0,0,Medium,Basic,41,1,51,1,6,13,3,0,2,1,5,0
Flipkart,Embedded Systems Intern,10000,Karnataka,"Excel, Keras, TensorFlow, C++, Linux","BE, MSc, BSc",5,3,0,0,0,Low,Advanced,37,0,50,1,5,6,5,31,1,0,6,1
Byjus,UI/UX Design Intern,15000,Kerala,"MATLAB, Python, Power BI, Linux, NodeJS","B.Tech, MBA, MSc",5,3,0,0,0,Medium,Advanced,30,0,61,1,9,7,2,11,2,0,6,1
IBM,Robotics Intern,20000,Tamil Nadu,"CAD, Docker","MBA, MSc, BE",2,3,0,1,0,Medium,Basic,43,1,47,1,8,14,8,65,2,1,5,0
TCS,Web Development Intern,25000,Odisha,"JavaScript, Java",MBA,2,1,0,1,0,High,Basic,30,0,47,1,10,10,11,50,0,1,5,0
Tech Mahindra,Robotics Intern,30000,Maharashtra,"PyTorch, SolidWorks, Python, Tableau, HTML/CSS","BE, MBA, MSc",5,3,0,1,0,Very High,Advanced,40,0,47,1,8,9,12,28,3,0,8,1
Tech Mahindra,Embedded Systems Intern,5000,Odisha,"Excel, NodeJS, MATLAB","B.Tech, MBA",3,2,0,0,0,Low,Intermediate,40,0,50,1,5,10,12,8,1,2,3,0
Infosys,Cybersecurity Intern,15000,Remote,"Java, MATLAB","MSc, BSc, BE",2,3,1,0,0,Medium,Basic,46,1,42,0,2,13,9,76,2,1,6,1
TCS,Mobile App Development Intern,15000,Remote,"SQL, ReactJS, Keras, CAD, C++","MBA, B.Tech, BE",5,3,1,0,0,Medium,Advanced,30,0,36,0,7,13,11,52,2,0,8,1
Byjus,Business Analyst Intern,20000,Chandigarh,"Java, AWS, Tableau, Power BI, CAD","B.Tech, MBA, MSc",5,3,0,1,0,Medium,Advanced,30,0,43,0,0,3,2,11,2,0,7,1
IBM,Embedded Systems Intern,15000,Karnataka,"JavaScript, CAD",BSc,2,1,0,0,0,Medium,Basic,43,1,50,1,5,6,8,33,2,1,3,0
Microsoft,Machine Learning Intern,20000,Assam,"Azure, PyTorch, Python, Tableau, AWS","B.Tech, MBA",5,2,0,1,1,Medium,Advanced,26,0,51,1,6,1,10,8,2,0,8,1
Google,Robotics Intern,10000,Assam,"MATLAB, Linux, SolidWorks","BE, MSc",3,2,0,0,1,Low,Intermediate,29,0,47,1,8,1,6,29,1,2,6,1
Wipro,Machine Learning Intern,10000,Chandigarh,"Docker, Tableau","B.Tech, MSc, MBA",2,3,0,0,0,Low,Basic,31,0,51,1,6,3,13,15,1,1,4,0
HCL,Business Analyst Intern,10000,Odisha,"Azure, TensorFlow, PyTorch, MATLAB, SQL",BSc,5,1,0,0,0,Low,Advanced,32,0,43,0,0,10,7,33,1,0,5,0
IBM,Business Analyst Intern,10000,Maharashtra,"Linux, HTML/CSS, Java, ReactJS, Tableau","MBA, BSc, B.Tech",5,3,0,0,0,Low,Advanced,43,1,43,0,0,9,8,60,1,0,6,1
Accenture,Embedded Systems Intern,25000,Delhi,"SolidWorks, Python","MSc, MBA, B.Tech",2,3,0,1,0,High,Basic,41,1,50,1,5,4,0,79,0,1,6,1
